country,year,sex,age_group,suicides,pop_age_group,suicides_rate,HDI for year, gdp_for_year,gdp_per_capita,unemployment_rate,terciary_rate
Australia,2015,female,15-24,110,1526305,7.21,,1.34903E+12,60656,11.9,118.6109
Australia,2015,male,15-24,281,1608990,17.46,,1.34903E+12,60656,14.2,118.6109
Australia,2015,female,25-54,413,4951358,8.341146005,,1.34903E+12,60656,5.2,118.6109
Australia,2015,male,25-54,1367,4911564,27.83227501,,1.34903E+12,60656,4.6,118.6109
Austria,2010,female,15-24,14,499638,2.8,0.879,3.91893E+11,49181,9.4,75.62378
Austria,2010,male,15-24,91,518657,17.55,0.879,3.91893E+11,49181,9.6,75.62378
Austria,2010,female,25-54,127,1830699,6.937240912,0.879,3.91893E+11,49181,4.2,75.62378
Austria,2010,male,25-54,410,1839593,22.2875386,0.879,3.91893E+11,49181,4.6,75.62378
Austria,2011,female,15-24,23,498172,4.62,0.881,4.3112E+11,53923,9.1,78.49945
Austria,2011,male,15-24,67,518095,12.93,0.881,4.3112E+11,53923,8.8,78.49945
Austria,2011,female,25-54,118,1830483,6.446386009,0.881,4.3112E+11,53923,4.1,78.49945
Austria,2011,male,25-54,433,1838282,23.55460152,0.881,4.3112E+11,53923,3.9,78.49945
Austria,2012,female,15-24,6,497838,1.21,0.884,4.09425E+11,50979,9.2,78.93891
Austria,2012,male,15-24,66,519503,12.7,0.884,4.09425E+11,50979,9.6,78.93891
Austria,2012,female,25-54,107,1831556,5.842027216,0.884,4.09425E+11,50979,4.3,78.93891
Austria,2012,male,25-54,431,1839569,23.42940113,0.884,4.09425E+11,50979,4.4,78.93891
Austria,2013,female,15-24,20,496526,4.03,0.884,4.30069E+11,53229,10,79.6554
Austria,2013,male,15-24,54,518852,10.41,0.884,4.30069E+11,53229,9.4,79.6554
Austria,2013,female,25-54,119,1835955,6.481640345,0.884,4.30069E+11,53229,4.8,79.6554
Austria,2013,male,25-54,392,1845639,21.23925643,0.884,4.30069E+11,53229,5,79.6554
Austria,2014,female,15-24,17,493605,3.44,0.885,4.41885E+11,54278,9.9,79.1587
Austria,2014,male,15-24,79,516580,15.29,0.885,4.41885E+11,54278,10.6,79.1587
Austria,2014,female,25-54,122,1842669,6.620830979,0.885,4.41885E+11,54278,5,79.1587
Austria,2014,male,25-54,421,1856330,22.67915726,0.885,4.41885E+11,54278,5.4,79.1587
Austria,2015,female,15-24,19,490742,3.87,,3.82066E+11,46484,10,80.71942
Austria,2015,male,15-24,61,519646,11.74,,3.82066E+11,46484,11.1,80.71942
Austria,2015,female,25-54,100,1849695,5.406296714,,3.82066E+11,46484,4.9,80.71942
Austria,2015,male,25-54,391,1870790,20.90026139,,3.82066E+11,46484,5.5,80.71942
Austria,2016,female,15-24,22,488020,4.51,,3.908E+11,46976,10.2,83.45495
Austria,2016,male,15-24,58,525977,11.03,,3.908E+11,46976,12.1,83.45495
Austria,2016,female,25-54,113,1859154,6.078033342,,3.908E+11,46976,5.1,83.45495
Austria,2016,male,25-54,346,1887124,18.33477821,,3.908E+11,46976,5.7,83.45495
Belgium,2000,female,15-24,38,612148,6.21,0.874,2.37905E+11,24592,20.3,58.16906
Belgium,2000,male,15-24,139,631207,22.02,0.874,2.37905E+11,24592,15.3,58.16906
Belgium,2000,female,25-54,322,2193592,14.67911991,0.874,2.37905E+11,24592,7.6,58.16906
Belgium,2000,male,25-54,854,2243036,38.07339695,0.874,2.37905E+11,24592,4.9,58.16906
Belgium,2005,female,15-24,26,624077,4.17,0.866,3.87366E+11,39124,22.1,61.08548
Belgium,2005,male,15-24,98,641284,15.28,0.866,3.87366E+11,39124,21,61.08548
Belgium,2005,female,25-54,284,2204651,12.88185749,0.866,3.87366E+11,39124,8.4,61.08548
Belgium,2005,male,25-54,838,2241855,37.37975917,0.866,3.87366E+11,39124,6.6,61.08548
Belgium,2010,female,15-24,32,647625,4.94,0.883,4.83548E+11,47355,22.4,67.82901
Belgium,2010,male,15-24,98,663725,14.77,0.883,4.83548E+11,47355,22.4,67.82901
Belgium,2010,female,25-54,293,2241550,13.07131226,0.883,4.83548E+11,47355,7.5,67.82901
Belgium,2010,male,25-54,806,2273289,35.45523688,0.883,4.83548E+11,47355,7.2,67.82901
Belgium,2011,female,15-24,41,656675,6.24,0.886,5.27008E+11,50893,18.7,69.84253
Belgium,2011,male,15-24,109,676437,16.11,0.886,5.27008E+11,50893,18.7,69.84253
Belgium,2011,female,25-54,307,2260057,13.5837282,0.886,5.27008E+11,50893,6.3,69.84253
Belgium,2011,male,25-54,770,2303749,33.42378011,0.886,5.27008E+11,50893,6.4,69.84253
Belgium,2012,female,15-24,28,659827,4.24,0.889,4.97884E+11,47678,18.9,71.19202
Belgium,2012,male,15-24,100,681023,14.68,0.889,4.97884E+11,47678,20.4,71.19202
Belgium,2012,female,25-54,262,2266519,11.5595766,0.889,4.97884E+11,47678,6.6,71.19202
Belgium,2012,male,25-54,810,2311544,35.04151338,0.889,4.97884E+11,47678,6.9,71.19202
Belgium,2013,female,15-24,27,656675,4.11,0.888,5.20925E+11,49489,22.5,72.11549
Belgium,2013,male,15-24,91,679018,13.4,0.888,5.20925E+11,49489,24.7,72.11549
Belgium,2013,female,25-54,262,2267898,11.55254778,0.888,5.20925E+11,49489,7.2,72.11549
Belgium,2013,male,25-54,729,2311641,31.53603868,0.888,5.20925E+11,49489,7.5,72.11549
Belgium,2014,female,15-24,27,653625,4.13,0.89,5.30771E+11,50173,22.3,72.9974
Belgium,2014,male,15-24,85,675446,12.58,0.89,5.30771E+11,50173,24,72.9974
Belgium,2014,female,25-54,274,2264682,12.09882889,0.89,5.30771E+11,50173,7,72.9974
Belgium,2014,male,25-54,699,2304819,30.3277611,0.89,5.30771E+11,50173,8.2,72.9974
Belgium,2015,female,15-24,21,649587,3.23,,4.5504E+11,42830,20,74.55976
Belgium,2015,male,15-24,93,671971,13.84,,4.5504E+11,42830,23.8,74.55976
Belgium,2015,female,25-54,266,2261084,11.76426882,,4.5504E+11,42830,7.1,74.55976
Belgium,2015,male,25-54,690,2296602,30.04438732,,4.5504E+11,42830,8.2,74.55976
Brazil,2005,female,15-24,405,17659079,2.29,0.702,8.9163E+11,5230,24.8,25.98963
Brazil,2005,male,15-24,1247,18077858,6.9,0.702,8.9163E+11,5230,15.2,25.98963
Brazil,2005,female,25-54,1033,39134852,2.63959092,0.702,8.9163E+11,5230,9,25.98963
Brazil,2005,male,25-54,3954,37606457,10.51415186,0.702,8.9163E+11,5230,4.6,25.98963
Brazil,2011,female,15-24,413,17180849,2.4,0.742,2.6162E+12,14245,19.8,43.45983
Brazil,2011,male,15-24,1335,17674787,7.55,0.742,2.6162E+12,14245,12.1,43.45983
Brazil,2011,female,25-54,1205,43742024,2.754787936,0.742,2.6162E+12,14245,7.1,43.45983
Brazil,2011,male,25-54,4661,42224756,11.0385481,0.742,2.6162E+12,14245,3.3,43.45983
Brazil,2012,female,15-24,383,17145894,2.23,0.746,2.46519E+12,13283,19.3,44.96641
Brazil,2012,male,15-24,1313,17644319,7.44,0.746,2.46519E+12,13283,13.4,44.96641
Brazil,2012,female,25-54,1332,44378013,3.001486344,0.746,2.46519E+12,13283,7.1,44.96641
Brazil,2012,male,25-54,4815,42882606,11.2283288,0.746,2.46519E+12,13283,4.4,44.96641
Brazil,2013,female,15-24,362,17123318,2.11,0.752,2.47281E+12,13191,20.2,46.81655
Brazil,2013,male,15-24,1317,17627508,7.47,0.752,2.47281E+12,13191,13.2,46.81655
Brazil,2013,female,25-54,1290,44967592,2.868732664,0.752,2.47281E+12,13191,7,46.81655
Brazil,2013,male,25-54,5057,43499373,11.62545492,0.752,2.47281E+12,13191,4.3,46.81655
Brazil,2014,female,15-24,371,17094729,2.17,0.755,2.45599E+12,12975,19.6,49.91353
Brazil,2014,male,15-24,1358,17606681,7.71,0.755,2.45599E+12,12975,13.3,49.91353
Brazil,2014,female,25-54,1328,45511051,2.917972604,0.755,2.45599E+12,12975,6.6,49.91353
Brazil,2014,male,25-54,5032,44076708,11.41646059,0.755,2.45599E+12,12975,4.3,49.91353
Brazil,2015,female,15-24,397,17047218,2.33,,1.80221E+12,9431,24.4,51.05413
Brazil,2015,male,15-24,1389,17569045,7.91,,1.80221E+12,9431,17.1,51.05413
Brazil,2015,female,25-54,1376,46007945,2.990787787,,1.80221E+12,9431,8.1,51.05413
Brazil,2015,male,25-54,5135,44615039,11.50957192,,1.80221E+12,9431,5.6,51.05413
Canada,2000,female,15-24,112,2030972,5.51,0.867,7.42293E+11,25589,11.4,59.11446
Canada,2000,male,15-24,430,2131117,20.18,0.867,7.42293E+11,25589,13.8,59.11446
Canada,2000,female,25-54,512,7008051,7.305882905,0.867,7.42293E+11,25589,5.8,59.11446
Canada,2000,male,25-54,1738,7066981,24.59324569,0.867,7.42293E+11,25589,5.7,59.11446
Canada,2010,female,15-24,115,2239759,5.13,0.903,1.61346E+12,49974,12.5,61.65585
Canada,2010,male,15-24,371,2357806,15.73,0.903,1.61346E+12,49974,17.3,61.65585
Canada,2010,female,25-54,556,7380810,7.533048541,0.903,1.61346E+12,49974,6.4,61.65585
Canada,2010,male,25-54,1701,7454953,22.81704526,0.903,1.61346E+12,49974,7.4,61.65585
Canada,2011,female,15-24,135,2248192,6,0.909,1.78865E+12,54841,12.4,63.46732
Canada,2011,male,15-24,364,2356694,15.45,0.909,1.78865E+12,54841,16.1,63.46732
Canada,2011,female,25-54,524,7402228,7.078949743,0.909,1.78865E+12,54841,6,63.46732
Canada,2011,male,25-54,1537,7475064,20.56169686,0.909,1.78865E+12,54841,6.5,63.46732
Canada,2012,female,15-24,137,2255895,6.07,0.91,1.82429E+12,55347,12.7,63.98077
Canada,2012,male,15-24,381,2358461,16.15,0.91,1.82429E+12,55347,16.1,63.98077
Canada,2012,female,25-54,514,7422330,6.925049142,0.91,1.82429E+12,55347,5.8,63.98077
Canada,2012,male,25-54,1624,7487656,21.68903059,0.91,1.82429E+12,55347,6.3,63.98077
Canada,2013,female,15-24,138,2261173,6.1,0.912,1.84263E+12,55310,12.2,65.3323
Canada,2013,male,15-24,300,2362807,12.7,0.912,1.84263E+12,55310,15.2,65.3323
Canada,2013,female,25-54,535,7437431,7.193344046,0.912,1.84263E+12,55310,5.6,65.3323
Canada,2013,male,25-54,1683,7489049,22.4728133,0.912,1.84263E+12,55310,6.1,65.3323
Chile,2000,female,15-24,48,1249702,3.84,0.752,77860932152,5584,31.3,35.3763
Chile,2000,male,15-24,216,1284868,16.81,0.752,77860932152,5584,21.2,35.3763
Chile,2000,female,25-54,108,3194213,3.381114534,0.752,77860932152,5584,9.4,35.3763
Chile,2000,male,25-54,762,3176980,23.9850424,0.752,77860932152,5584,7.6,35.3763
Chile,2005,female,15-24,62,1345647,4.61,0.788,1.22965E+11,8256,30.4,49.36884
Chile,2005,male,15-24,265,1388993,19.08,0.788,1.22965E+11,8256,18.8,49.36884
Chile,2005,female,25-54,157,3424263,4.584928202,0.788,1.22965E+11,8256,9.8,49.36884
Chile,2005,male,25-54,791,3417586,23.14499182,0.788,1.22965E+11,8256,6.2,49.36884
Chile,2010,female,15-24,90,1391250,6.47,0.814,2.18538E+11,13874,21.7,67.86343
Chile,2010,male,15-24,315,1442868,21.83,0.814,2.18538E+11,13874,16.6,67.86343
Chile,2010,female,25-54,228,3606002,6.322791834,0.814,2.18538E+11,13874,8.6,67.86343
Chile,2010,male,25-54,914,3619594,25.25145085,0.814,2.18538E+11,13874,6.1,67.86343
Chile,2011,female,15-24,69,1388507,4.97,0.821,2.52252E+11,15854,21.1,72.27679
Chile,2011,male,15-24,312,1441346,21.65,0.821,2.52252E+11,15854,15.2,72.27679
Chile,2011,female,25-54,225,3642317,6.177386537,0.821,2.52252E+11,15854,7.4,72.27679
Chile,2011,male,25-54,905,3660174,24.72560048,0.821,2.52252E+11,15854,5,72.27679
Chile,2012,female,15-24,62,1381401,4.49,0.827,2.67122E+11,16617,19.1,75.93107
Chile,2012,male,15-24,242,1435400,16.86,0.827,2.67122E+11,16617,14.3,75.93107
Chile,2012,female,25-54,200,3681221,5.432979981,0.827,2.67122E+11,16617,7,75.93107
Chile,2012,male,25-54,874,3704164,23.5950676,0.827,2.67122E+11,16617,4.4,75.93107
Chile,2013,female,15-24,60,1370723,4.38,0.83,2.78384E+11,17140,19.2,79.95629
Chile,2013,male,15-24,224,1425807,15.71,0.83,2.78384E+11,17140,13.9,79.95629
Chile,2013,female,25-54,182,3720768,4.891463268,0.83,2.78384E+11,17140,5.8,79.95629
Chile,2013,male,25-54,814,3749549,21.70927757,0.83,2.78384E+11,17140,4.5,79.95629
Chile,2014,female,15-24,58,1357865,4.27,0.832,2.60584E+11,15883,19.7,82.84638
Chile,2014,male,15-24,238,1413924,16.83,0.832,2.60584E+11,15883,14.3,82.84638
Chile,2014,female,25-54,187,3757980,4.976077574,0.832,2.60584E+11,15883,5.8,82.84638
Chile,2014,male,25-54,825,3793312,21.74880421,0.832,2.60584E+11,15883,5.3,82.84638
Chile,2015,female,15-24,64,1343941,4.76,,2.43999E+11,14729,18.2,85.26672
Chile,2015,male,15-24,224,1400822,15.99,,2.43999E+11,14729,13.8,85.26672
Chile,2015,female,25-54,202,3791093,5.328278678,,2.43999E+11,14729,6.1,85.26672
Chile,2015,male,25-54,809,3833640,21.10265961,,2.43999E+11,14729,5.3,85.26672
Colombia,2005,female,15-24,225,4108824,5.48,0.679,1.46566E+11,3742,31.2,30.69216
Colombia,2005,male,15-24,517,4209960,12.28,0.679,1.46566E+11,3742,18.5,30.69216
Colombia,2005,female,25-54,180,9035747,1.992087649,0.679,1.46566E+11,3742,12.5,30.69216
Colombia,2005,male,25-54,786,8584226,9.156329295,0.679,1.46566E+11,3742,6.7,30.69216
Colombia,2010,female,15-24,187,4154664,4.5,0.706,2.87018E+11,6836,30.5,39.41332
Colombia,2010,male,15-24,480,4274849,11.23,0.706,2.87018E+11,6836,18.2,39.41332
Colombia,2010,female,25-54,150,9894076,1.5160587,0.706,2.87018E+11,6836,13,39.41332
Colombia,2010,male,25-54,899,9425507,9.537948463,0.706,2.87018E+11,6836,6.7,39.41332
Colombia,2011,female,15-24,159,4147875,3.83,0.713,3.35415E+11,7885,28.9,43.03231
Colombia,2011,male,15-24,450,4268385,10.54,0.713,3.35415E+11,7885,17,43.03231
Colombia,2011,female,25-54,156,10054014,1.551619085,0.713,3.35415E+11,7885,11.9,43.03231
Colombia,2011,male,25-54,880,9586823,9.179266166,0.713,3.35415E+11,7885,5.9,43.03231
Colombia,2012,female,15-24,151,4133625,3.65,0.715,3.6966E+11,8586,27.3,45.3073
Colombia,2012,male,15-24,486,4254495,11.42,0.715,3.6966E+11,8586,15.7,45.3073
Colombia,2012,female,25-54,156,10203638,1.528866469,0.715,3.6966E+11,8586,11.6,45.3073
Colombia,2012,male,25-54,867,9737910,8.903347844,0.715,3.6966E+11,8586,5.9,45.3073
Colombia,2013,female,15-24,141,4114036,3.43,0.718,3.80192E+11,8731,25.4,48.73311
Colombia,2013,male,15-24,450,4235904,10.62,0.718,3.80192E+11,8731,14.6,48.73311
Colombia,2013,female,25-54,182,10343344,1.759585681,0.718,3.80192E+11,8731,10.7,48.73311
Colombia,2013,male,25-54,843,9879131,8.5331392,0.718,3.80192E+11,8731,5.7,48.73311
Colombia,2014,female,15-24,132,4092325,3.23,0.72,3.78196E+11,8591,24.3,51.41638
Colombia,2014,male,15-24,480,4216293,11.38,0.72,3.78196E+11,8591,14.6,51.41638
Colombia,2014,female,25-54,164,10474827,1.565658316,0.72,3.78196E+11,8591,10,51.41638
Colombia,2014,male,25-54,872,10012397,8.709203201,0.72,3.78196E+11,8591,5.2,51.41638
Colombia,2015,female,15-24,176,4070390,4.32,,2.9152E+11,6552,23.8,53.28214
Colombia,2015,male,15-24,473,4197599,11.27,,2.9152E+11,6552,13.2,53.28214
Colombia,2015,female,25-54,207,10598318,1.953140111,,2.9152E+11,6552,10.1,53.28214
Colombia,2015,male,25-54,939,10138195,9.262003739,,2.9152E+11,6552,5.2,53.28214
Costa Rica,2011,female,15-24,20,404197,4.95,0.756,42262697840,9978,29.6,45.81894
Costa Rica,2011,male,15-24,52,419970,12.38,0.756,42262697840,9978,18.1,45.81894
Costa Rica,2011,female,25-54,22,972805,2.261501534,0.756,42262697840,9978,10.2,45.81894
Costa Rica,2011,male,25-54,157,969562,16.19287885,0.756,42262697840,9978,6.7,45.81894
Costa Rica,2012,female,15-24,10,403604,2.48,0.761,46473128286,10832,28.3,48.10857
Costa Rica,2012,male,15-24,58,419511,13.83,0.761,46473128286,10832,19.9,48.10857
Costa Rica,2012,female,25-54,23,989167,2.32518877,0.761,46473128286,10832,9.5,48.10857
Costa Rica,2012,male,25-54,149,986529,15.10345869,0.761,46473128286,10832,6.4,48.10857
Costa Rica,2013,female,15-24,8,402392,1.99,0.764,49745088112,11443,26.9,49.00672
Costa Rica,2013,male,15-24,48,418437,11.47,0.764,49745088112,11443,19.7,49.00672
Costa Rica,2013,female,25-54,24,1005005,2.388047821,0.764,49745088112,11443,8.4,49.00672
Costa Rica,2013,male,25-54,157,1003080,15.65179248,0.764,49745088112,11443,5.8,49.00672
Costa Rica,2014,female,15-24,12,400170,3,0.766,50577769838,11485,31.5,52.23117
Costa Rica,2014,male,15-24,43,416344,10.33,0.766,50577769838,11485,21.4,52.23117
Costa Rica,2014,female,25-54,23,1019655,2.255664906,0.766,50577769838,11485,9,52.23117
Costa Rica,2014,male,25-54,125,1018560,12.27222746,0.766,50577769838,11485,5.1,52.23117
Denmark,2000,female,15-24,9,300690,2.99,0.862,1.64159E+11,32841,6.7,57.21831
Denmark,2000,male,15-24,39,310470,12.56,0.862,1.64159E+11,32841,6.8,57.21831
Denmark,2000,female,25-54,90,1150409,7.823304581,0.862,1.64159E+11,32841,5,57.21831
Denmark,2000,male,25-54,279,1186988,23.50487115,0.862,1.64159E+11,32841,3.5,57.21831
Denmark,2005,female,15-24,7,292929,2.39,0.902,2.64467E+11,51960,8.6,80.37451
Denmark,2005,male,15-24,21,305232,6.88,0.902,2.64467E+11,51960,8.6,80.37451
Denmark,2005,female,25-54,68,1122275,6.059120982,0.902,2.64467E+11,51960,4.5,80.37451
Denmark,2005,male,25-54,211,1145558,18.41897137,0.902,2.64467E+11,51960,3.7,80.37451
Denmark,2010,female,15-24,10,333696,3,0.908,3.21995E+11,61711,11.8,73.59667
Denmark,2010,male,15-24,17,349175,4.87,0.908,3.21995E+11,61711,16.1,73.59667
Denmark,2010,female,25-54,70,1104421,6.338162712,0.908,3.21995E+11,61711,5.9,73.59667
Denmark,2010,male,25-54,185,1121118,16.50138522,0.908,3.21995E+11,61711,7.3,73.59667
Denmark,2011,female,15-24,11,340056,3.23,0.92,3.44003E+11,65598,12.7,76.75835
Denmark,2011,male,15-24,26,356319,7.3,0.92,3.44003E+11,65598,15.7,76.75835
Denmark,2011,female,25-54,62,1102012,5.626073037,0.92,3.44003E+11,65598,6.9,76.75835
Denmark,2011,male,25-54,224,1117770,20.03990087,0.92,3.44003E+11,65598,6.3,76.75835
Denmark,2012,female,15-24,8,346154,2.31,0.921,3.27149E+11,62071,13.5,79.10832
Denmark,2012,male,15-24,33,362466,9.1,0.921,3.27149E+11,62071,14.8,79.10832
Denmark,2012,female,25-54,69,1098923,6.278874862,0.921,3.27149E+11,62071,6.8,79.10832
Denmark,2012,male,25-54,240,1114961,21.52541658,0.921,3.27149E+11,62071,6.6,79.10832
Denmark,2013,female,15-24,12,350607,3.42,0.923,3.43584E+11,64831,11.8,80.93104
Denmark,2013,male,15-24,23,367000,6.27,0.923,3.43584E+11,64831,14.3,80.93104
Denmark,2013,female,25-54,70,1097907,6.375767711,0.923,3.43584E+11,64831,6.9,80.93104
Denmark,2013,male,25-54,207,1113390,18.59186808,0.923,3.43584E+11,64831,5.7,80.93104
Denmark,2014,female,15-24,7,354099,1.98,0.923,3.52994E+11,66114,11.5,81.02908
Denmark,2014,male,15-24,31,370570,8.37,0.923,3.52994E+11,66114,13.7,81.02908
Denmark,2014,female,25-54,66,1100245,5.998663934,0.923,3.52994E+11,66114,6.4,81.02908
Denmark,2014,male,25-54,221,1118012,19.76722969,0.923,3.52994E+11,66114,5.4,81.02908
Denmark,2015,female,15-24,6,356882,1.68,,3.01298E+11,55972,10.1,82.12949
Denmark,2015,male,15-24,18,374051,4.81,,3.01298E+11,55972,11.6,82.12949
Denmark,2015,female,25-54,66,1104244,5.976939879,,3.01298E+11,55972,6.1,82.12949
Denmark,2015,male,25-54,189,1126135,16.78306775,,3.01298E+11,55972,5.4,82.12949
Finland,2000,female,15-24,26,322489,8.06,0.857,1.2554E+11,25716,21.8,82.32955
Finland,2000,male,15-24,105,337152,31.14,0.857,1.2554E+11,25716,18.9,82.32955
Finland,2000,female,25-54,163,1106924,14.72549154,0.857,1.2554E+11,25716,8.8,82.32955
Finland,2000,male,25-54,558,1142592,48.83633003,0.857,1.2554E+11,25716,7.2,82.32955
Finland,2005,female,15-24,33,319226,10.34,0.869,2.04436E+11,41202,19.4,91.67952
Finland,2005,male,15-24,68,333948,20.36,0.869,2.04436E+11,41202,18.4,91.67952
Finland,2005,female,25-54,141,1057232,13.33671323,0.869,2.04436E+11,41202,7.3,91.67952
Finland,2005,male,25-54,398,1088758,36.55541452,0.869,2.04436E+11,41202,6.5,91.67952
Finland,2010,female,15-24,30,322681,9.3,0.878,2.478E+11,48939,18.9,93.44781
Finland,2010,male,15-24,105,336807,31.18,0.878,2.478E+11,48939,21.6,93.44781
Finland,2010,female,25-54,114,1034234,11.02265058,0.878,2.478E+11,48939,6.3,93.44781
Finland,2010,male,25-54,360,1070458,33.63046472,0.878,2.478E+11,48939,7.4,93.44781
Finland,2011,female,15-24,27,322992,8.36,0.881,2.73674E+11,53809,18.4,94.91993
Finland,2011,male,15-24,89,337265,26.39,0.881,2.73674E+11,53809,19.3,94.91993
Finland,2011,female,25-54,93,1029819,9.030713164,0.881,2.73674E+11,53809,5.5,94.91993
Finland,2011,male,25-54,364,1067106,34.11095055,0.881,2.73674E+11,53809,6.7,94.91993
Finland,2012,female,15-24,32,323218,9.9,0.882,2.56706E+11,50232,18,92.87735
Finland,2012,male,15-24,85,337342,25.2,0.882,2.56706E+11,50232,17.7,92.87735
Finland,2012,female,25-54,92,1026016,8.966721767,0.882,2.56706E+11,50232,5.7,92.87735
Finland,2012,male,25-54,326,1064387,30.62795769,0.882,2.56706E+11,50232,6.6,92.87735
Finland,2013,female,15-24,31,321757,9.63,0.882,2.6998E+11,52572,17.1,90.99419
Finland,2013,male,15-24,68,335688,20.26,0.882,2.6998E+11,52572,20.6,90.99419
Finland,2013,female,25-54,103,1024641,10.05230125,0.882,2.6998E+11,52572,6.4,90.99419
Finland,2013,male,25-54,325,1064217,30.53888446,0.882,2.6998E+11,52572,6.9,90.99419
Finland,2014,female,15-24,22,318826,6.9,0.883,2.72609E+11,52832,18,88.88166
Finland,2014,male,15-24,63,332717,18.94,0.883,2.72609E+11,52832,20.6,88.88166
Finland,2014,female,25-54,97,1024415,9.468818789,0.883,2.72609E+11,52832,6.5,88.88166
Finland,2014,male,25-54,317,1065006,29.76509053,0.883,2.72609E+11,52832,7.6,88.88166
Finland,2015,female,15-24,12,317937,3.77,,2.32465E+11,44862,19.6,87.67987
Finland,2015,male,15-24,59,332082,17.77,,2.32465E+11,44862,22.5,87.67987
Finland,2015,female,25-54,85,1020117,8.332377561,,2.32465E+11,44862,7.5,87.67987
Finland,2015,male,25-54,282,1061554,26.56482854,,2.32465E+11,44862,7.9,87.67987
France,2000,female,15-24,137,3764091,3.64,0.848,1.36225E+12,24648,23.7,50.60308
France,2000,male,15-24,471,3885375,12.12,0.848,1.36225E+12,24648,18.4,50.60308
France,2000,female,25-54,1418,12689621,11.17448661,0.848,1.36225E+12,24648,11.1,50.60308
France,2000,male,25-54,4323,12531850,34.49610393,0.848,1.36225E+12,24648,7.5,50.60308
France,2005,female,15-24,128,3877610,3.3,0.867,2.19613E+12,38420,21.3,53.88233
France,2005,male,15-24,439,3992606,11,0.867,2.19613E+12,38420,19.5,53.88233
